Column,Row,Value
54,31,59
12,17,4
87,25,33
41,5,1
123,75,50
65,24,58
111,110,72
71,7,1
85,51,119
117,105,69
50,93,80
2,36,1
107,0,1
0,103,0
95,30,44
82,40,40
40,4,1
54,117,57
116,26,37
104,113,143
89,31,51
70,110,91
107,109,67
53,86,106
32,26,118
16,45,133
78,100,81
104,66,61
31,126,4
126,8,2
113,27,25
41,113,17
123,5,94
1,122,0
25,58,28
87,62,40
61,82,103
109,100,74
115,99,66
25,65,88
86,49,77
104,63,84
12,60,94
50,33,82
24,34,88
47,44,98
18,30,5
56,93,69
111,98,128
23,8,4
109,114,237
103,34,10
29,9,5
72,107,96
27,87,38
65,114,74
19,106,82
106,83,66
11,115,4
106,71,111
105,117,72
118,117,5
107,56,108
92,89,85
126,126,0
9,61,3
80,94,103
1,38,0
17,64,13
45,74,101
28,103,88
107,119,5
124,86,42
15,120,4
107,120,6
67,12,77
34,17,40
96,17,73
44,8,1
116,126,4
50,41,83
89,76,16
63,83,76
108,119,5
109,42,64
76,12,6
126,76,0
114,117,6
48,78,98
11,56,10
111,127,4
127,21,0
5,41,1
20,117,4
78,43,15
127,17,0
104,28,7
26,46,15
67,119,65
91,88,95
32,112,28
61,64,105
127,126,0
18,114,4
123,19,76
95,87,60
89,121,202
68,5,1
112,6,5
16,40,85
39,103,90
23,81,48
53,80,23
25,26,143
83,45,19
108,42,65
94,74,188
60,82,95
52,67,96
110,55,89
23,19,5
114,67,64
113,57,84
113,75,56
47,76,108
90,82,90
1,8,0
103,35,9
88,117,6
87,78,14
37,63,91
60,76,98
73,3,1
99,105,134
1,114,0
39,18,13
3,0,3
93,25,29
3,61,1
43,43,78
76,34,14
73,2,1
11,80,30
77,115,38
98,3,1
0,82,0
36,42,91
6,121,1
3,124,1
79,76,106
28,106,93
28,48,72
15,73,14
80,25,29
29,76,95
10,80,5
39,123,5
73,23,9
62,23,57
42,97,100
4,53,1
8,59,1
58,100,44
116,38,99
81,99,89
15,78,16
117,109,146
53,79,64
88,106,85
15,127,2
69,18,84
41,37,79
14,106,5
111,89,73
125,121,1
59,80,87
39,38,95
93,5,1
5,74,1
33,6,1
111,82,79
22,104,84
57,54,96
110,83,96
105,23,60
58,109,88
19,127,3
17,0,1
72,20,14
53,81,27
89,94,92
78,94,104
81,59,63
97,29,33
47,104,56
123,117,6
89,37,51
3,78,1
16,16,4
10,7,4
7,118,1
125,47,1
46,119,20
61,2,1
17,63,13
43,20,14
94,38,59
46,28,65
106,54,116
109,57,74
122,26,21
78,44,17
56,120,26
57,93,71
89,72,163
15,34,5
66,83,71
116,117,6
0,111,0
111,8,5
113,74,61
74,104,74
25,84,65
113,117,7
40,0,1
113,49,82
75,108,49
110,69,77
12,37,5
124,78,16
38,27,65
61,72,100
116,58,81
126,49,0
90,61,96
102,85,72
103,44,142
90,77,22
46,52,102
102,45,153
22,21,4
94,32,48
42,82,70
43,47,71
16,98,124
55,46,61
23,112,6
127,4,0
72,30,52
99,61,85
51,105,86
34,123,5
82,7,1
23,59,69
78,60,30
121,116,9
126,27,0
90,95,94
81,7,1
77,71,103
40,62,105
123,101,65
97,41,29
31,75,94
123,64,72
63,113,73
31,93,89
47,68,28
104,52,141
17,40,115
113,93,91
36,112,120
92,83,81
114,0,1
111,97,124
41,61,109
99,101,116
10,25,4
7,107,1
41,106,16
2,62,1
95,8,16
116,76,46
119,78,87
96,44,33
50,3,1
32,46,91
69,109,92
28,92,80
86,89,91
121,97,79
54,33,84
42,41,87
77,34,12
109,27,81
35,11,5
33,98,78
70,114,79
99,55,109
89,106,74
81,16,7
72,54,68
20,17,5
15,76,16
91,69,64
9,90,2
92,32,67
111,44,80
34,82,100
7,48,1
110,110,55
10,125,3
116,105,76
33,15,6
74,33,19
43,7,1
17,83,113
63,58,95
51,127,4
61,47,88
62,95,99
11,116,4
23,23,5
20,113,5
50,77,27
102,46,118
18,23,5
88,9,7
56,115,80
115,44,120
34,23,121
56,126,101
110,116,47
72,81,86
99,64,60
90,107,73
14,0,0
77,100,88
11,58,17
59,36,65
43,30,93
66,20,63
111,12,7
64,47,103
88,112,22
55,13,141
82,102,89
121,36,90
27,103,154
109,107,72
69,73,79
34,41,91
15,80,20
67,2,1
1,105,0
24,118,4
72,22,9
120,44,105
69,20,14
124,6,85
63,55,84
125,125,1
123,104,76
33,113,30
100,120,14
101,15,28
109,94,91
26,112,77
83,120,10
108,11,7
86,36,51
106,109,61
121,88,141
117,123,5
6,28,1
63,66,106
0,115,0
96,1,1
82,119,13
65,108,93
75,54,52
21,80,11
27,33,121
8,101,0
123,102,68
50,37,69
6,116,1
124,123,2
60,121,23
121,119,11
21,77,70
69,92,78
95,51,75
94,50,104
44,93,105
6,42,1
126,39,0
102,112,73
33,9,5
96,9,43
36,58,97
107,42,73
91,49,71
70,48,74
118,107,71
11,43,4
46,95,103
12,33,5
94,115,56
62,96,81
79,79,101
26,22,17
109,83,97
17,68,19
96,8,28
35,5,1
89,29,56
95,80,65
77,17,32
73,93,86
54,99,33
62,78,27
97,56,98
100,104,177
23,40,170
90,38,52
82,57,17
41,8,2
90,126,6
82,81,101
15,81,24
119,83,57
110,50,53
105,40,120
49,47,103
14,96,78
80,0,1
33,67,101
19,55,24
84,49,125
80,13,7
72,4,1
108,127,4
109,31,76
15,57,15
35,21,26
98,46,25
119,117,6
127,106,0
45,92,107
2,123,1
89,17,76
110,0,1
118,98,75
4,46,1
45,39,87
78,110,42
108,9,7
107,59,72
3,96,1
7,110,1
85,110,72
97,120,71
115,72,94
90,113,62
32,71,98
7,41,1
43,3,1
57,105,82
59,105,52
120,107,67
11,27,4
80,109,62
32,84,93
79,92,111
112,45,96
101,47,57
105,83,41
7,124,1
90,5,1
123,106,67
11,54,6
51,50,81
119,41,102
116,71,52
66,31,89
46,79,109
90,73,152
47,119,34
95,113,59
76,48,22
48,95,76
83,92,107
24,94,15
34,33,69
6,52,1
110,19,64
112,67,64
26,7,4
19,13,4
102,123,6
67,65,78
62,123,60
0,46,0
118,109,166
68,18,139
53,60,104
56,89,95
48,3,1
34,112,39
81,112,84
125,112,1
114,95,113
26,48,66
117,10,7
16,47,89
9,26,2
87,88,96
105,93,104
21,105,173
65,86,78
39,36,87
38,107,76
35,18,133
105,124,6
0,62,0
2,70,1
24,14,5
94,122,29
93,124,6
49,2,1
108,52,127
13,5,4
118,19,67
108,36,93
63,27,88
125,93,1
2,75,1
76,84,107
64,103,93
50,63,95
41,70,78
27,60,90
5,88,1
18,100,176
22,119,4
92,7,4
32,43,93
80,77,99
82,84,102
90,53,77
48,17,143
90,88,95
103,7,25
127,88,0
74,127,48
8,87,1
93,110,126
117,112,234
6,96,1
78,61,29
10,89,5
31,115,105
52,0,1
39,93,99
127,68,0
87,35,54
110,62,68
37,107,63
74,10,6
76,53,43
79,18,12
87,113,21
87,51,82
8,48,1
108,106,67
14,126,3
26,88,15
88,43,51
100,127,4
35,101,79
49,24,79
70,9,1
118,20,53
6,70,1
111,122,5
39,35,85
15,53,64
39,1,1
15,98,91
48,104,58
108,24,24
38,77,100
36,40,89
16,46,130
99,90,189
30,97,55
104,38,34
88,0,1
99,43,26
74,23,21
20,69,62
4,89,1
72,99,66
114,75,52
20,94,137
58,127,64
73,75,98
76,46,18
113,40,75
7,30,1
30,113,170
35,109,9
68,64,76
119,52,92
100,121,5
58,1,1
81,56,16
12,11,4
52,47,63
115,87,76
39,30,84
85,22,13
75,70,90
36,49,98
43,49,93
77,65,17
38,38,91
18,14,3
100,103,174
88,110,85
25,119,4
114,106,76
97,66,58
58,47,79
124,56,20
32,92,93
90,125,5
116,27,50
65,111,91
7,44,1
105,121,5
54,3,1
16,33,6
111,34,61
10,45,5
9,99,2
75,101,74
64,6,1
77,35,18
29,0,1
25,111,72
60,10,5
113,20,65
86,70,121
83,1,1
121,47,96
70,54,45
62,63,106
39,11,5
112,25,67
52,123,95
25,63,66
20,87,17
73,28,26
24,104,16
7,88,1
125,96,1
2,89,1
68,32,60
118,73,87
47,8,1
22,118,4
50,20,49
25,14,5
94,96,26
66,99,82
126,67,0
84,112,44
39,89,100
108,20,54
55,85,99
25,122,4
0,109,0
13,75,137
9,25,2
26,26,150
25,48,75
43,83,100
40,29,78
19,65,15
81,13,7
32,98,93
82,12,6
121,91,114
123,15,8
56,43,101
123,68,63
78,38,14
114,109,66
96,67,56
53,91,73
71,39,72
126,119,0
17,32,5
8,0,0
66,125,108
62,51,83
54,34,67
9,45,2
9,121,2
45,13,50
101,40,42
113,18,71
2,116,1
101,51,81
98,23,31
34,125,4
50,42,83
113,28,42
89,35,46
76,74,106
47,90,104
92,28,30
51,12,20
36,12,5
36,98,74
3,53,1
94,94,23
115,51,80
48,84,108
77,11,8
73,81,88
114,78,124
111,36,58
73,40,38
55,78,93
105,91,195
42,124,4
59,55,107
55,95,49
29,120,4
57,41,96
52,65,95
39,12,5
114,81,49
106,61,77
108,6,5
77,4,1
30,90,79
69,0,1
89,78,19
44,62,106
22,73,40
16,118,4
54,53,90
82,101,94
17,90,17
81,54,26
1,99,0
91,113,41
98,19,98
99,75,48
17,5,4
38,33,86
70,103,90
37,70,96
87,41,35
72,16,63
22,75,80
108,38,66
82,33,33
103,121,6
36,28,64
91,42,59
123,20,99
9,58,2
66,94,92
125,117,1
93,75,193
110,120,6
20,82,17
7,9,1
126,78,0
82,120,7
103,65,56
20,73,8
64,74,79
55,47,77
23,30,157
47,93,106
81,113,47
91,77,39
3,67,1
105,114,233
58,60,104
40,6,1
23,18,4
12,48,5
40,87,106
123,33,40
123,67,79
116,17,51
100,126,5
7,32,1
104,13,39
4,58,1
127,71,0
37,93,98
77,9,3
124,114,2
10,32,4
45,115,15
20,109,27
57,97,53
4,63,1
72,93,85
24,71,66
55,64,98
88,124,20
86,111,82
55,33,93
58,44,98
29,117,6
12,9,4
51,123,157
25,31,9
88,22,30
53,66,102
98,83,68
20,35,139
94,102,32
105,96,77
74,101,73
111,125,5
34,119,35
49,14,188
105,86,64
117,67,75
3,32,1
42,15,117
48,44,95
12,32,5
49,75,12
110,1,1
44,43,66
127,113,0
76,14,9
53,78,96
11,39,5
110,119,7
42,72,94
97,40,27
84,33,54
81,43,29
67,109,89
123,23,6
127,51,0
35,67,102
14,5,4
91,65,59
109,68,63
88,37,53
97,18,77
14,88,182
8,34,1
56,67,97
119,57,76
15,105,4
8,28,0
58,28,85
78,46,12
46,26,70
18,94,10
30,88,58
32,6,1
2,4,3
38,65,102
47,10,5
124,38,8
96,124,5
31,102,62
59,71,98
2,12,1
102,104,104
105,9,6
60,47,83
63,65,108
93,43,32
127,92,0
33,32,64
114,82,49
29,86,65
79,111,32
8,111,0
30,92,84
5,108,1
77,83,101
80,18,10
18,11,4
26,120,4
107,20,67
117,44,109
126,36,0
37,0,1
47,102,69
48,12,13
17,34,11
24,45,18
38,34,89
124,54,23
81,20,17
61,120,64
29,122,4
25,97,22
96,113,70
91,103,73
92,34,58
6,126,1
121,44,108
100,47,74
40,82,63
83,63,17
39,104,89
25,12,4
30,78,64
2,34,1
76,87,102
39,23,15
32,34,64
32,17,5
78,102,83
38,1,1
27,76,89
112,22,19
59,33,56
1,18,0
66,56,92
99,121,5
40,85,89
4,106,1
21,16,5
10,75,5
67,90,34
111,18,60
44,89,101
17,76,142
25,30,13
3,17,1
104,116,181
46,101,72
7,24,1
2,51,1
41,87,105
65,101,101
77,31,21
49,57,82
34,109,46
33,63,96
8,91,0
102,115,232
68,75,88
40,31,84
13,119,4
36,34,83
90,33,53
81,44,27
110,8,6
77,27,47
35,65,101
36,109,23
32,111,14
35,77,101
66,21,19
0,95,0
33,68,98
105,47,120
11,35,4
105,107,71
0,8,0
99,80,52
104,33,10
28,94,74
46,58,76
72,71,92
25,18,5
112,9,7
127,55,0
27,13,4
63,85,98
18,70,30
90,50,76
95,3,1
54,87,110
43,21,8
32,67,98
126,91,0
23,24,5
11,18,4
39,119,122
127,25,0
103,24,53
81,72,29
87,94,91
104,5,6
6,104,1
26,126,4
104,6,7
21,100,17
27,3,1
19,78,20
54,69,102
91,32,60
45,4,1
87,50,163
95,42,47
115,126,4
92,42,49
49,78,17
58,67,102
0,116,0
63,32,88
11,79,34
46,31,84
73,104,63
16,72,44
85,96,83
39,0,1
112,34,62
114,6,6
85,125,13
34,19,150
113,61,77
98,60,73
48,93,103
51,97,40
122,66,109
116,73,78
111,61,69
117,63,76
120,29,64
98,119,78
103,116,211
15,55,22
71,85,79
85,6,1
12,29,4
118,62,74
118,91,113
37,37,88
28,59,88
33,45,91
54,32,80
97,85,80
37,73,103
102,56,93
51,101,45
111,67,66
79,81,110
81,42,49
47,84,107
26,92,81
10,17,3
19,126,4
30,93,84
103,125,5
109,103,113
27,26,61
116,8,6
66,113,82
113,101,60
91,38,54
43,34,63
7,97,1
51,102,63
110,96,190
21,7,3
43,12,6
108,116,71
99,31,23
114,11,6
30,62,95
22,122,4
31,0,1
67,29,87
69,52,62
66,95,100
94,63,78
51,15,24
105,120,5
56,4,1
1,115,0
27,127,3
118,15,17
85,122,177
15,75,16
64,51,99
93,50,84
126,100,0
126,72,0
20,3,2
0,92,0
5,64,1
66,53,74
1,12,0
27,44,59
80,93,102
9,1,2
93,78,43
49,7,1
61,73,100
49,114,85
13,118,4
23,126,4
58,66,102
71,123,11
78,24,48
51,33,77
84,57,101
96,87,31
35,105,36
36,94,97
36,123,5
66,68,97
73,71,97
27,59,70
97,61,88
10,126,3
33,97,85
120,95,82
66,37,93
50,127,4
123,93,83
99,36,35
105,76,150
1,81,0
70,77,24
86,32,42
1,124,0
58,45,94
48,4,1
17,111,5
86,108,84
124,80,33
13,61,153
101,38,28
111,72,144
48,30,80
91,13,33
109,63,64
116,79,103
30,114,106
125,13,3
103,103,127
112,31,74
94,66,54
94,12,43
112,93,81
126,103,0
81,78,105
74,92,87
83,17,14
75,92,81
67,28,86
68,14,54
52,28,49
119,88,130
97,64,71
27,38,20
103,85,80
54,125,128
68,112,73
19,60,16
76,3,1
121,79,47
35,76,97
53,100,40
37,94,91
75,29,22
98,59,74
29,115,70
110,38,57
26,124,4
90,91,89
48,89,110
63,67,107
15,71,13
11,93,4
116,84,116
7,73,1
39,48,94
49,122,123
106,92,139
56,17,166
88,98,84
125,97,1
90,2,1
83,47,48
126,112,0
88,56,141
22,49,37
15,67,11
33,70,96
4,76,1
23,28,120
124,33,5
30,30,14
28,36,15
93,106,39
58,40,95
54,90,80
63,118,78
44,99,99
23,94,16
102,15,23
32,115,156
63,68,110
3,74,1
46,85,111
78,5,1
45,29,82
113,102,92
41,75,86
94,79,58
123,38,58
107,60,72
113,114,102
79,82,104
101,25,19
119,82,97
31,78,59
47,121,121
69,40,55
7,89,1
36,69,87
99,98,167
64,96,96
98,93,115
40,93,107
28,55,86
58,41,96
79,39,24
13,78,142
47,40,89
25,109,157
88,60,44
62,112,81
125,73,1
36,86,44
51,103,66
102,42,67
9,24,2
51,67,94
101,77,144
5,102,1
99,46,37
91,36,54
114,55,74
26,14,4
59,110,95
115,103,61
73,82,95
112,42,76
9,46,2
29,33,11
109,3,5
78,95,98
106,117,61
42,24,66
56,36,73
8,81,0
113,31,65
38,8,4
0,117,0
59,76,98
50,50,74
60,58,98
102,0,1
120,119,9
5,92,1
48,83,111
123,21,100
64,112,87
122,0,4
25,3,1
23,33,20
57,113,80
94,60,74
55,60,108
36,116,130
45,110,85
19,91,135
55,16,24
52,93,62
9,27,2
102,67,64
71,18,20
49,61,87
0,85,0
84,127,4
72,90,82
82,60,44
24,88,38
2,63,1
115,122,4
15,26,5
40,124,5
61,110,93
33,116,118
70,78,25
3,58,1
117,32,73
126,35,0
29,52,81
47,47,101
53,26,86
36,2,1
113,120,7
50,12,19
101,101,114
82,26,23
85,11,7
29,74,101
57,92,73
87,3,1
35,25,8
111,43,66
45,20,11
30,85,83
4,59,1
117,19,57
8,84,0
89,92,87
98,6,15
121,81,64
28,7,4
32,48,92
55,0,1
57,76,92
15,101,75
102,4,1
103,52,102
28,79,21
127,43,0
58,27,80
57,107,67
94,45,23
105,85,49
112,70,156
56,119,24
89,16,53
61,97,82
33,66,97
18,125,4
83,65,28
79,7,1
64,81,80
65,102,99
71,46,66
52,76,92
90,89,93
8,22,1
119,28,63
55,24,71
18,83,12
113,90,80
73,70,95
63,53,80
8,52,1
119,7,5
19,71,13
69,79,25
67,64,70
87,75,126
100,89,230
122,93,100
21,73,16
92,8,7
109,66,61
44,66,102
22,93,19
8,123,0
6,72,1
72,101,77
13,55,124
123,59,87
77,24,52
8,15,0
15,4,4
38,15,42
23,45,36
25,106,76
9,16,2
111,91,75
117,102,64
96,58,102
50,10,5
7,55,1
45,70,104
91,43,63
58,78,94
83,39,51
115,78,115
24,86,84
103,40,46
32,65,99
87,103,96
41,65,101
5,61,1
53,14,161
93,63,78
65,71,100
78,101,78
18,101,185
124,112,25
79,21,30
14,85,156
107,81,74
0,29,0
84,28,57
74,44,18
44,124,6
104,17,57
31,56,90
99,34,31
40,76,75
28,26,23
103,61,77
96,34,39
95,43,41
49,41,92
57,88,99
36,107,42
19,85,14
103,38,23
83,16,10
38,75,81
22,64,54
74,70,91
41,82,63
2,108,1
86,25,28
89,82,94
10,60,5
34,102,70
83,62,17
14,99,37
67,86,36
97,125,5
93,76,116
98,87,126
97,54,96
110,70,112
70,15,47
38,10,5
73,45,35
114,8,5
10,51,5
23,25,23
103,36,12
58,24,73
34,26,10
40,78,84
74,16,49
116,96,179
73,69,78
11,5,4
117,17,53
26,118,4
61,14,34
6,61,1
51,89,110
119,115,6
114,57,83
124,103,21
8,7,0
1,49,0
30,52,81
124,85,42
46,11,5
89,65,64
68,11,31
108,25,50
51,55,83
28,45,44
70,6,1
85,99,97
59,53,99
50,124,101
57,71,103
33,34,69
125,59,1
104,94,67
7,54,1
12,35,4
40,106,63
125,83,1
125,123,1
59,111,88
84,115,45
38,45,91
112,38,58
59,117,75
41,48,63
21,1,1
0,3,0
1,53,0
37,39,94
86,5,1
26,21,5
54,100,35
123,84,151
44,1,1
2,105,1
10,21,4
82,53,23
116,98,75
24,37,165
32,85,76
41,56,105
25,69,85
80,16,8
72,106,92
63,28,81
56,84,102
12,105,4
71,60,35
95,116,87
18,45,12
110,87,115
62,48,91
47,123,98
127,81,0
68,80,40
29,61,96
17,22,5
82,55,16
46,108,83
36,91,91
110,91,83
117,29,68
104,16,57
112,64,88
46,109,89
32,50,91
107,15,8
37,57,87
9,80,2
127,117,0
71,114,84
52,24,84
61,3,1
23,77,82
0,28,0
119,16,9
36,108,18
97,13,53
100,12,44
68,62,70
119,37,88
55,115,91
51,125,80
23,13,4
83,95,107
42,92,106
32,103,11
29,41,49
112,11,6
64,39,101
97,20,55
115,14,32
109,70,88
10,28,4
45,120,99
82,23,19
101,0,1
57,68,100
95,44,37
60,108,79
119,81,94
121,16,29
42,70,90
40,105,65
25,75,85
32,60,99
50,35,61
40,56,99
96,26,26
13,80,137
124,59,23
94,5,1
41,28,83
40,27,81
124,108,30
125,14,77
98,74,62
109,1,1
64,78,78
87,11,7
108,41,57
52,18,69
104,67,55
30,10,4
39,14,10
0,18,0
66,29,86
63,39,89
75,106,44
65,49,73
95,37,30
10,22,4
2,121,1
125,15,24
118,74,46
43,28,85
28,83,87
55,11,6
123,1,49
24,57,52
4,93,1
35,2,1
26,69,85
77,91,115
101,1,1
45,19,16
103,82,36
10,24,4
104,79,152
37,98,98
30,79,30
15,122,4
108,40,55
43,35,62
49,69,90
117,72,98
32,66,101
123,114,7
81,41,46
34,42,94
127,59,0
74,105,52
96,31,40
74,11,7
1,66,0
108,51,125
30,16,4
113,12,6
122,10,7
44,32,68
39,110,9
69,96,53
35,124,5
65,60,69
49,4,1
96,23,24
73,63,45
72,43,50
60,36,62
84,56,98
97,7,20
13,72,136
24,35,160
79,112,13
53,20,37
88,4,1
8,121,0
31,37,67
109,20,53
34,93,100
73,124,71
103,12,27
91,64,65
95,33,34
54,38,95
70,58,23
107,80,26
92,64,68
115,93,87
79,31,54
118,38,85
118,25,42
85,52,144
93,111,65
80,44,23
86,1,1
126,46,0
22,65,72
103,20,74
23,36,109
2,72,1
107,99,172
48,50,107
86,9,6
61,121,19
123,43,80
102,106,68
19,7,3
116,70,72
75,79,111
32,108,136
83,28,60
21,28,34
54,44,103
53,56,97
62,36,69
14,90,141
1,117,0
72,105,80
67,100,74
65,7,1
106,126,4
75,115,49
34,107,15
48,53,81
50,84,113
2,41,1
70,125,164
102,19,66
108,121,6
46,81,107
53,71,99
46,18,93
62,37,71
127,60,0
57,35,85
62,94,93
41,78,81
25,127,3
8,89,0
80,105,85
45,10,6
116,3,6
124,26,2
14,13,4
9,92,2
52,90,91
6,64,1
18,85,55
104,90,196
84,79,54
63,8,1
121,121,4
64,90,87
2,65,1
52,70,99
74,123,9
102,48,115
63,119,74
34,52,95
61,29,80
108,107,60
104,55,97
15,36,6
115,107,68
122,25,11
64,123,65
116,60,83
0,122,0
120,74,45
89,11,7
101,100,68
100,54,125
17,29,5
92,127,4
2,37,1
88,44,37
118,69,59
34,27,11
15,106,5
64,56,82
66,69,97
71,99,65
100,62,89
94,42,42
94,127,4
77,22,53
37,126,4
80,28,21
39,113,109
106,123,5
109,30,70
74,42,13
94,91,28
42,58,107
81,111,56
48,1,1
2,73,1
54,88,110
93,53,76
18,21,5
88,46,39
94,111,18
64,83,93
108,109,63
107,35,70
28,84,86
62,20,41
103,57,104
28,80,39
8,54,1
60,113,72
63,127,82
68,121,49
80,48,26
62,66,104
119,0,4
17,24,4
117,86,100
102,97,67
63,40,89
13,67,136
93,54,74
11,30,5
103,32,9
57,62,113
67,104,74
79,96,102
94,1,1
15,126,3
81,60,43
92,74,197
57,106,75
73,22,14
52,108,82
91,76,45
118,80,93
30,64,96
8,39,0
13,116,4
114,77,110
24,25,72
21,62,10
9,96,2
81,94,105
53,124,179
12,127,2
3,47,1
86,98,92
127,16,0
127,47,0
123,125,5
58,0,1
78,109,57
125,25,1
90,123,51
100,67,63
119,107,66
40,23,36
61,15,42
35,121,4
85,98,102
60,13,117
15,12,4
105,71,155
100,73,118
85,103,86
80,84,102
117,55,78
80,103,82
10,95,4
79,126,52
28,98,29
17,93,18
112,26,36
124,61,22
100,39,36
18,2,1
25,78,82
98,84,101
8,50,1
99,87,118
10,65,4
16,24,4
100,11,32
22,17,5
24,28,171
97,10,53
0,100,0
55,30,49
79,63,54
35,125,4
21,38,11
127,66,0
108,0,1
53,27,55
11,124,3
53,55,93
88,51,92
12,91,42
93,26,30
94,76,176
108,47,61
78,105,85
57,103,40
70,108,84
113,32,64
31,112,60
70,90,75
3,52,1
115,113,164
20,22,6
79,98,75
25,120,4
17,58,30
95,29,37
11,1,3
59,51,88
95,14,56
92,99,86
59,58,97
0,20,0
95,93,168
78,40,25
5,101,1
98,95,93
109,56,83
37,31,80
101,108,73
121,112,134
46,115,40
120,102,65
114,46,124
75,75,101
64,64,101
12,75,86
126,34,0
82,28,53
65,110,91
111,60,82
37,52,102
7,70,1
118,39,88
11,77,31
74,21,52
111,114,178
79,49,51
87,52,177
59,30,86
99,16,63
43,0,1
19,102,192
108,54,119
28,13,4
4,27,1
3,112,1
104,59,72
71,76,42
102,60,83
74,102,76
33,40,78
92,29,49
66,10,8
84,91,97
117,124,5
72,95,79
118,68,68
49,115,66
107,6,6
10,66,6
69,61,60
94,47,30
61,54,93
25,113,8
107,67,67
18,49,84
122,105,78
96,112,62
12,112,4
123,47,93
30,123,4
4,19,1
98,121,7
66,15,33
85,114,36
12,19,4
10,124,3
65,13,64
103,9,41
62,100,76
52,15,23
15,63,12
24,59,69
106,42,84
58,11,15
111,120,6
26,41,45
60,6,1
106,27,39
71,101,62
97,2,1
83,14,8
103,50,171
88,126,6
32,86,64
100,55,122
30,77,84
91,21,33
48,123,117
26,16,5
31,94,80
116,112,249
88,58,70
114,54,71
126,33,0
125,24,1
122,72,50
42,45,71
92,113,16
0,12,0
101,76,132
53,113,79
67,99,75
52,49,79
41,39,86
76,18,53
33,60,100
74,124,107
127,70,0
37,22,117
26,95,64
71,50,56
46,53,107
105,98,84
61,107,59
2,50,1
96,53,57
67,14,42
0,90,0
47,23,55
109,79,132
27,20,6
16,28,5
80,83,107
67,7,1
126,44,0
83,69,51
40,81,65
1,92,0
12,84,81
38,69,80
13,8,4
115,6,6
69,95,63
112,124,5
58,12,80
85,1,1
43,93,91
114,121,5
43,60,107
6,81,1
33,85,76
3,117,1
51,119,37
105,15,58
98,32,40
74,7,1
106,5,6
31,11,5
44,98,104
60,111,92
126,61,0
46,39,84
0,60,0
90,36,53
60,4,1
124,2,92
111,15,47
17,1,1
26,103,154
91,40,62
103,2,1
32,78,67
109,45,61
116,43,100
2,49,1
29,103,12
41,14,57
8,10,0
37,99,95
117,66,83
111,38,55
20,64,19
117,92,107
69,34,65
10,70,6
102,20,88
80,68,45
99,96,78
70,116,73
30,70,88
79,30,66
78,125,119
107,51,123
77,47,27
87,6,1
108,5,5
113,16,66
56,16,38
45,3,1
95,117,75
59,92,68
94,6,1
40,101,93
100,61,85
52,102,47
69,22,9
64,118,84
116,118,6
91,39,57
43,98,102
95,46,34
43,67,106
122,20,46
23,70,76
4,9,1
87,29,51
105,75,150
16,113,4
101,9,33
0,54,0
14,38,6
119,12,11
75,118,28
33,109,124
94,31,44
8,49,1
42,102,76
75,73,104
2,111,1
61,37,60
37,61,102
78,70,68
110,88,75
103,86,53
69,53,60
26,39,11
107,47,50
119,66,89
100,69,40
100,52,115
115,84,74
118,40,97
27,116,4
103,29,9
68,19,126
38,4,1
118,42,96
127,29,0
64,50,99
8,119,0
36,47,92
112,91,74
114,47,116
12,77,85
52,30,70
56,96,54
108,118,6
83,10,5
4,110,1
10,62,5
50,29,61
49,97,41
97,65,62
85,15,13
110,63,67
81,9,5
27,122,4
118,96,131
45,111,72
62,90,85
5,62,1
31,24,12
84,34,43
46,22,52
114,41,89
18,18,4
67,8,1
41,34,71
78,55,22
79,50,36
42,18,127
69,31,62
52,66,97
46,34,47
13,23,4
29,47,66
89,103,75
45,37,88
69,65,86
23,71,61
65,4,1
60,5,1
63,51,80
69,119,87
4,36,1
76,1,1
117,57,75
36,85,58
79,59,46
79,62,54
48,69,28
62,103,97
20,24,5
55,12,52
84,31,47
79,28,13
16,94,161
52,85,108
44,29,83
121,45,108
101,64,62
44,82,108
109,112,171
88,76,55
46,47,102
44,4,1
47,36,61
40,7,1
11,4,4
15,99,81
7,33,1
8,96,1
112,4,6
100,113,76
1,48,0
22,56,49
32,107,57
36,97,53
90,4,1
104,92,122
19,117,4
104,1,1
72,83,89
80,117,44
121,115,8
55,70,102
77,108,75
89,91,94
85,56,204
86,77,24
77,29,36
29,23,161
11,114,4
36,72,98
58,21,32
63,100,90
17,108,5
35,70,95
57,80,92
86,8,3
64,26,81
89,15,55
60,27,66
92,117,97
115,60,90
41,12,6
91,19,47
42,86,108
91,15,70
115,85,71
38,22,32
124,3,65
120,25,57
51,48,62
51,44,101
38,110,19
126,117,0
27,119,4
92,71,68
4,73,1
110,94,72
16,23,5
72,127,61
65,125,107
29,8,4
13,46,15
15,94,147
111,111,156
38,7,1
76,65,42
17,75,106
4,105,1
60,43,100
126,73,0
88,13,16
125,105,1
21,48,12
112,43,77
98,85,115
59,29,76
17,43,118
35,46,91
60,65,109
55,61,107
115,109,86
88,27,47
122,88,156
52,51,82
47,92,101
106,106,59
84,43,37
64,15,52
104,8,16
108,77,70
27,62,96
3,119,1
114,119,6
22,29,98
73,26,11
34,60,103
61,79,89
119,42,99
7,114,1
108,98,193
50,0,1
100,29,9
119,39,86
110,95,95
14,31,5
115,15,53
99,45,22
47,63,61
30,112,166
100,123,6
25,85,79
71,5,1
30,71,83
64,14,19
86,122,189
54,80,84
102,79,132
