Column,Row,Value
0,0,0
0,1,0
0,2,0
0,3,0
0,4,0
0,5,0
0,6,0
0,7,0
0,8,0
0,9,0
0,10,0
0,11,0
0,12,0
0,13,0
0,14,0
0,15,0
0,16,0
0,17,0
0,18,0
0,19,0
0,20,0
0,21,0
0,22,0
0,23,0
0,24,0
0,25,0
0,26,0
0,27,0
0,28,0
0,29,0
0,30,0
0,31,0
0,32,0
0,33,0
0,34,0
0,35,0
0,36,0
0,37,0
0,38,0
0,39,0
0,40,0
0,41,0
0,42,0
0,43,0
0,44,0
0,45,0
0,46,0
0,47,0
0,48,0
0,49,0
0,50,0
0,51,0
0,52,0
0,53,0
0,54,0
0,55,0
0,56,0
0,57,0
0,58,0
0,59,0
0,60,0
0,61,0
0,62,0
0,63,0
0,64,0
0,65,0
0,66,0
0,67,0
0,68,0
0,69,0
0,70,0
0,71,0
0,72,0
0,73,0
0,74,0
0,75,0
0,76,0
0,77,0
0,78,0
0,79,0
0,80,0
0,81,0
0,82,0
0,83,0
0,84,0
0,85,0
0,86,0
0,87,0
0,88,0
0,89,0
0,90,0
0,91,0
0,92,0
0,93,0
0,94,0
0,95,0
0,96,0
0,97,0
0,98,0
0,99,0
0,100,0
0,101,0
0,102,0
0,103,0
0,104,0
0,105,0
0,106,0
0,107,0
0,108,0
0,109,0
0,110,0
0,111,0
0,112,0
0,113,0
0,114,0
0,115,0
0,116,0
0,117,0
0,118,0
0,119,0
0,120,0
0,121,0
0,122,0
0,123,0
0,124,0
0,125,0
0,126,0
0,127,0
1,0,1
1,1,1
1,2,1
1,3,1
1,4,1
1,5,0
1,6,0
1,7,0
1,8,0
1,9,0
1,10,0
1,11,0
1,12,0
1,13,0
1,14,0
1,15,0
1,16,0
1,17,0
1,18,0
1,19,0
1,20,0
1,21,0
1,22,0
1,23,0
1,24,0
1,25,0
1,26,0
1,27,0
1,28,0
1,29,0
1,30,0
1,31,0
1,32,0
1,33,0
1,34,0
1,35,0
1,36,0
1,37,0
1,38,0
1,39,0
1,40,0
1,41,0
1,42,0
1,43,0
1,44,0
1,45,0
1,46,0
1,47,0
1,48,0
1,49,0
1,50,0
1,51,0
1,52,0
1,53,0
1,54,0
1,55,0
1,56,0
1,57,0
1,58,0
1,59,0
1,60,0
1,61,0
1,62,0
1,63,0
1,64,0
1,65,0
1,66,0
1,67,0
1,68,0
1,69,0
1,70,0
1,71,0
1,72,0
1,73,0
1,74,0
1,75,0
1,76,0
1,77,0
1,78,0
1,79,0
1,80,0
1,81,0
1,82,0
1,83,0
1,84,0
1,85,0
1,86,0
1,87,0
1,88,0
1,89,0
1,90,0
1,91,0
1,92,0
1,93,0
1,94,0
1,95,0
1,96,0
1,97,0
1,98,0
1,99,0
1,100,0
1,101,0
1,102,0
1,103,0
1,104,0
1,105,0
1,106,0
1,107,0
1,108,0
1,109,0
1,110,0
1,111,0
1,112,0
1,113,0
1,114,0
1,115,0
1,116,0
1,117,0
1,118,0
1,119,0
1,120,0
1,121,0
1,122,0
1,123,0
1,124,0
1,125,0
1,126,0
1,127,0
2,0,8
2,1,98
2,2,36
2,3,101
2,4,3
2,5,1
2,6,1
2,7,1
2,8,1
2,9,1
2,10,1
2,11,1
2,12,1
2,13,1
2,14,1
2,15,1
2,16,1
2,17,1
2,18,1
2,19,1
2,20,1
2,21,1
2,22,1
2,23,1
2,24,1
2,25,1
2,26,1
2,27,1
2,28,1
2,29,1
2,30,1
2,31,1
2,32,1
2,33,1
2,34,1
2,35,1
2,36,1
2,37,1
2,38,1
2,39,1
2,40,1
2,41,1
2,42,1
2,43,1
2,44,1
2,45,1
2,46,1
2,47,1
2,48,1
2,49,1
2,50,1
2,51,1
2,52,1
2,53,1
2,54,1
2,55,1
2,56,1
2,57,1
2,58,1
2,59,1
2,60,1
2,61,1
2,62,1
2,63,1
2,64,1
2,65,1
2,66,1
2,67,1
2,68,1
2,69,1
2,70,1
2,71,1
2,72,1
2,73,1
2,74,1
2,75,1
2,76,1
2,77,1
2,78,1
2,79,1
2,80,1
2,81,1
2,82,1
2,83,1
2,84,1
2,85,1
2,86,1
2,87,1
2,88,1
2,89,1
2,90,1
2,91,1
2,92,1
2,93,1
2,94,1
2,95,1
2,96,1
2,97,1
2,98,1
2,99,1
2,100,1
2,101,1
2,102,1
2,103,1
2,104,1
2,105,1
2,106,1
2,107,1
2,108,1
2,109,1
2,110,1
2,111,1
2,112,1
2,113,1
2,114,1
2,115,1
2,116,1
2,117,1
2,118,1
2,119,1
2,120,1
2,121,1
2,122,1
2,123,1
2,124,1
2,125,1
2,126,1
2,127,0
3,0,3
3,1,78
3,2,17
3,3,57
3,4,1
3,5,0
3,6,1
3,7,1
3,8,1
3,9,1
3,10,1
3,11,1
3,12,1
3,13,1
3,14,1
3,15,1
3,16,1
3,17,1
3,18,1
3,19,1
3,20,1
3,21,1
3,22,1
3,23,1
3,24,1
3,25,1
3,26,1
3,27,1
3,28,1
3,29,1
3,30,1
3,31,1
3,32,1
3,33,1
3,34,1
3,35,1
3,36,1
3,37,1
3,38,1
3,39,1
3,40,1
3,41,1
3,42,1
3,43,1
3,44,1
3,45,1
3,46,1
3,47,1
3,48,1
3,49,1
3,50,1
3,51,1
3,52,1
3,53,1
3,54,1
3,55,1
3,56,1
3,57,1
3,58,1
3,59,1
3,60,1
3,61,1
3,62,1
3,63,1
3,64,1
3,65,1
3,66,1
3,67,1
3,68,1
3,69,1
3,70,1
3,71,1
3,72,1
3,73,1
3,74,1
3,75,1
3,76,1
3,77,1
3,78,1
3,79,1
3,80,1
3,81,1
3,82,1
3,83,1
3,84,1
3,85,1
3,86,1
3,87,1
3,88,1
3,89,1
3,90,1
3,91,1
3,92,1
3,93,1
3,94,1
3,95,1
3,96,1
3,97,1
3,98,1
3,99,1
3,100,1
3,101,1
3,102,1
3,103,1
3,104,1
3,105,1
3,106,1
3,107,1
3,108,1
3,109,1
3,110,1
3,111,1
3,112,1
3,113,1
3,114,1
3,115,1
3,116,1
3,117,1
3,118,1
3,119,1
3,120,1
3,121,1
3,122,1
3,123,1
3,124,1
3,125,1
3,126,1
3,127,0
4,0,2
4,1,31
4,2,20
4,3,12
4,4,1
4,5,1
4,6,1
4,7,1
4,8,1
4,9,1
4,10,1
4,11,1
4,12,1
4,13,1
4,14,1
4,15,1
4,16,1
4,17,1
4,18,1
4,19,1
4,20,1
4,21,1
4,22,1
4,23,1
4,24,1
4,25,1
4,26,1
4,27,1
4,28,1
4,29,1
4,30,1
4,31,1
4,32,1
4,33,1
4,34,1
4,35,1
4,36,1
4,37,1
4,38,1
4,39,1
4,40,1
4,41,1
4,42,1
4,43,1
4,44,1
4,45,1
4,46,1
4,47,1
4,48,1
4,49,1
4,50,1
4,51,1
4,52,1
4,53,1
4,54,1
4,55,1
4,56,1
4,57,1
4,58,1
4,59,1
4,60,1
4,61,1
4,62,1
4,63,1
4,64,1
4,65,1
4,66,1
4,67,1
4,68,1
4,69,1
4,70,1
4,71,1
4,72,1
4,73,1
4,74,1
4,75,1
4,76,1
4,77,1
4,78,1
4,79,1
4,80,1
4,81,1
4,82,1
4,83,1
4,84,1
4,85,1
4,86,1
4,87,1
4,88,1
4,89,1
4,90,1
4,91,1
4,92,1
4,93,1
4,94,1
4,95,1
4,96,1
4,97,1
4,98,1
4,99,1
4,100,1
4,101,1
4,102,1
4,103,1
4,104,1
4,105,1
4,106,1
4,107,1
4,108,1
4,109,1
4,110,1
4,111,1
4,112,1
4,113,1
4,114,1
4,115,1
4,116,1
4,117,1
4,118,1
4,119,1
4,120,1
4,121,1
4,122,1
4,123,1
4,124,1
4,125,1
4,126,1
4,127,0
5,0,1
5,1,1
5,2,1
5,3,1
5,4,1
5,5,1
5,6,1
5,7,1
5,8,1
5,9,1
5,10,1
5,11,1
5,12,1
5,13,1
5,14,1
5,15,1
5,16,1
5,17,1
5,18,1
5,19,1
5,20,1
5,21,1
5,22,1
5,23,1
5,24,1
5,25,1
5,26,1
5,27,1
5,28,1
5,29,1
5,30,1
5,31,1
5,32,1
5,33,1
5,34,1
5,35,1
5,36,1
5,37,1
5,38,1
5,39,1
5,40,1
5,41,1
5,42,1
5,43,1
5,44,1
5,45,1
5,46,1
5,47,1
5,48,1
5,49,1
5,50,1
5,51,1
5,52,1
5,53,1
5,54,1
5,55,1
5,56,1
5,57,1
5,58,1
5,59,1
5,60,1
5,61,1
5,62,1
5,63,1
5,64,1
5,65,1
5,66,1
5,67,1
5,68,1
5,69,1
5,70,1
5,71,1
5,72,1
5,73,1
5,74,1
5,75,1
5,76,1
5,77,1
5,78,1
5,79,1
5,80,1
5,81,1
5,82,1
5,83,1
5,84,1
5,85,1
5,86,1
5,87,1
5,88,1
5,89,1
5,90,1
5,91,1
5,92,1
5,93,1
5,94,1
5,95,1
5,96,1
5,97,1
5,98,1
5,99,1
5,100,1
5,101,1
5,102,1
5,103,1
5,104,1
5,105,1
5,106,1
5,107,1
5,108,1
5,109,1
5,110,1
5,111,1
5,112,1
5,113,1
5,114,1
5,115,1
5,116,1
5,117,1
5,118,1
5,119,1
5,120,1
5,121,1
5,122,1
5,123,1
5,124,1
5,125,1
5,126,1
5,127,0
6,0,1
6,1,1
6,2,1
6,3,1
6,4,1
6,5,1
6,6,1
6,7,1
6,8,1
6,9,1
6,10,1
6,11,1
6,12,1
6,13,1
6,14,1
6,15,1
6,16,1
6,17,1
6,18,1
6,19,1
6,20,1
6,21,1
6,22,1
6,23,1
6,24,1
6,25,1
6,26,1
6,27,1
6,28,1
6,29,1
6,30,1
6,31,1
6,32,1
6,33,1
6,34,1
6,35,1
6,36,1
6,37,1
6,38,1
6,39,1
6,40,1
6,41,1
6,42,1
6,43,1
6,44,1
6,45,1
6,46,1
6,47,1
6,48,1
6,49,1
6,50,1
6,51,1
6,52,1
6,53,1
6,54,1
6,55,1
6,56,1
6,57,1
6,58,1
6,59,1
6,60,1
6,61,1
6,62,1
6,63,1
6,64,1
6,65,1
6,66,1
6,67,1
6,68,1
6,69,1
6,70,1
6,71,1
6,72,1
6,73,1
6,74,1
6,75,1
6,76,1
6,77,1
6,78,1
6,79,1
6,80,1
6,81,1
6,82,1
6,83,1
6,84,1
6,85,1
6,86,1
6,87,1
6,88,1
6,89,1
6,90,1
6,91,1
6,92,1
6,93,1
6,94,1
6,95,1
6,96,1
6,97,1
6,98,1
6,99,1
6,100,1
6,101,1
6,102,1
6,103,1
6,104,1
6,105,1
6,106,1
6,107,1
6,108,1
6,109,1
6,110,1
6,111,1
6,112,1
6,113,1
6,114,1
6,115,1
6,116,1
6,117,1
6,118,1
6,119,1
6,120,1
6,121,1
6,122,1
6,123,1
6,124,1
6,125,1
6,126,1
6,127,0
7,0,1
7,1,1
7,2,1
7,3,1
7,4,1
7,5,1
7,6,1
7,7,1
7,8,1
7,9,1
7,10,1
7,11,1
7,12,1
7,13,1
7,14,1
7,15,1
7,16,1
7,17,1
7,18,1
7,19,1
7,20,1
7,21,1
7,22,1
7,23,1
7,24,1
7,25,1
7,26,1
7,27,1
7,28,1
7,29,1
7,30,1
7,31,1
7,32,1
7,33,1
7,34,1
7,35,1
7,36,1
7,37,1
7,38,1
7,39,1
7,40,1
7,41,1
7,42,1
7,43,1
7,44,1
7,45,1
7,46,1
7,47,1
7,48,1
7,49,1
7,50,1
7,51,1
7,52,1
7,53,1
7,54,1
7,55,1
7,56,1
7,57,1
7,58,1
7,59,1
7,60,1
7,61,1
7,62,1
7,63,1
7,64,1
7,65,1
7,66,1
7,67,1
7,68,1
7,69,1
7,70,1
7,71,1
7,72,1
7,73,1
7,74,1
7,75,1
7,76,1
7,77,1
7,78,1
7,79,1
7,80,1
7,81,1
7,82,1
7,83,1
7,84,1
7,85,1
7,86,1
7,87,1
7,88,1
7,89,1
7,90,1
7,91,1
7,92,1
7,93,1
7,94,1
7,95,1
7,96,1
7,97,1
7,98,1
7,99,1
7,100,1
7,101,1
7,102,1
7,103,1
7,104,1
7,105,1
7,106,1
7,107,1
7,108,1
7,109,1
7,110,1
7,111,1
7,112,1
7,113,1
7,114,1
7,115,1
7,116,1
7,117,1
7,118,1
7,119,1
7,120,1
7,121,1
7,122,1
7,123,1
7,124,1
7,125,1
7,126,1
7,127,0
8,0,0
8,1,0
8,2,0
8,3,1
8,4,1
8,5,0
8,6,0
8,7,0
8,8,0
8,9,0
8,10,0
8,11,0
8,12,0
8,13,1
8,14,1
8,15,0
8,16,0
8,17,1
8,18,1
8,19,1
8,20,0
8,21,0
8,22,1
8,23,1
8,24,1
8,25,0
8,26,0
8,27,0
8,28,0
8,29,0
8,30,0
8,31,0
8,32,0
8,33,0
8,34,1
8,35,0
8,36,0
8,37,1
8,38,1
8,39,0
8,40,0
8,41,0
8,42,1
8,43,1
8,44,1
8,45,0
8,46,0
8,47,1
8,48,1
8,49,1
8,50,1
8,51,1
8,52,1
8,53,1
8,54,1
8,55,1
8,56,1
8,57,0
8,58,0
8,59,1
8,60,1
8,61,1
8,62,0
8,63,0
8,64,1
8,65,0
8,66,0
8,67,1
8,68,1
8,69,1
8,70,0
8,71,0
8,72,0
8,73,0
8,74,0
8,75,0
8,76,0
8,77,0
8,78,0
8,79,0
8,80,0
8,81,0
8,82,1
8,83,1
8,84,0
8,85,0
8,86,1
8,87,1
8,88,1
8,89,0
8,90,0
8,91,0
8,92,1
8,93,1
8,94,0
8,95,0
8,96,1
8,97,1
8,98,1
8,99,0
8,100,0
8,101,0
8,102,0
8,103,0
8,104,0
8,105,0
8,106,0
8,107,0
8,108,0
8,109,0
8,110,0
8,111,0
8,112,1
8,113,1
8,114,0
8,115,0
8,116,0
8,117,0
8,118,0
8,119,0
8,120,0
8,121,0
8,122,0
8,123,0
8,124,0
8,125,0
8,126,0
8,127,0
9,0,2
9,1,2
9,2,2
9,3,1
9,4,1
9,5,2
9,6,2
9,7,2
9,8,2
9,9,2
9,10,2
9,11,2
9,12,2
9,13,2
9,14,2
9,15,2
9,16,2
9,17,2
9,18,3
9,19,2
9,20,2
9,21,2
9,22,3
9,23,3
9,24,2
9,25,2
9,26,2
9,27,2
9,28,2
9,29,2
9,30,2
9,31,2
9,32,2
9,33,2
9,34,3
9,35,2
9,36,2
9,37,3
9,38,2
9,39,2
9,40,2
9,41,2
9,42,3
9,43,3
9,44,3
9,45,2
9,46,2
9,47,3
9,48,3
9,49,3
9,50,3
9,51,3
9,52,3
9,53,3
9,54,3
9,55,3
9,56,3
9,57,2
9,58,2
9,59,3
9,60,3
9,61,3
9,62,2
9,63,2
9,64,3
9,65,2
9,66,2
9,67,3
9,68,3
9,69,3
9,70,2
9,71,2
9,72,2
9,73,2
9,74,2
9,75,2
9,76,2
9,77,2
9,78,2
9,79,2
9,80,2
9,81,2
9,82,2
9,83,2
9,84,2
9,85,2
9,86,3
9,87,3
9,88,2
9,89,2
9,90,2
9,91,2
9,92,2
9,93,2
9,94,2
9,95,2
9,96,2
9,97,2
9,98,2
9,99,2
9,100,2
9,101,2
9,102,2
9,103,2
9,104,2
9,105,2
9,106,2
9,107,2
9,108,2
9,109,2
9,110,2
9,111,2
9,112,2
9,113,2
9,114,2
9,115,2
9,116,2
9,117,2
9,118,2
9,119,2
9,120,2
9,121,2
9,122,2
9,123,2
9,124,2
9,125,2
9,126,2
9,127,1
10,0,3
10,1,4
10,2,4
10,3,4
10,4,4
10,5,4
10,6,4
10,7,4
10,8,4
10,9,4
10,10,4
10,11,4
10,12,4
10,13,4
10,14,4
10,15,4
10,16,4
10,17,3
10,18,4
10,19,4
10,20,4
10,21,4
10,22,4
10,23,4
10,24,4
10,25,4
10,26,4
10,27,4
10,28,4
10,29,5
10,30,5
10,31,4
10,32,4
10,33,4
10,34,5
10,35,5
10,36,5
10,37,5
10,38,4
10,39,5
10,40,4
10,41,5
10,42,5
10,43,5
10,44,5
10,45,5
10,46,5
10,47,5
10,48,5
10,49,5
10,50,5
10,51,5
10,52,5
10,53,5
10,54,6
10,55,5
10,56,4
10,57,4
10,58,5
10,59,5
10,60,5
10,61,6
10,62,5
10,63,6
10,64,5
10,65,4
10,66,6
10,67,5
10,68,5
10,69,5
10,70,6
10,71,5
10,72,5
10,73,5
10,74,6
10,75,5
10,76,5
10,77,4
10,78,5
10,79,5
10,80,5
10,81,4
10,82,4
10,83,4
10,84,4
10,85,4
10,86,4
10,87,5
10,88,4
10,89,5
10,90,5
10,91,5
10,92,5
10,93,5
10,94,5
10,95,4
10,96,4
10,97,4
10,98,4
10,99,5
10,100,5
10,101,5
10,102,4
10,103,4
10,104,4
10,105,4
10,106,5
10,107,4
10,108,4
10,109,4
10,110,4
10,111,4
10,112,4
10,113,4
10,114,4
10,115,4
10,116,4
10,117,4
10,118,4
10,119,4
10,120,4
10,121,4
10,122,3
10,123,3
10,124,3
10,125,3
10,126,3
10,127,2
11,0,2
11,1,3
11,2,4
11,3,4
11,4,4
11,5,4
11,6,4
11,7,4
11,8,4
11,9,4
11,10,4
11,11,4
11,12,4
11,13,4
11,14,4
11,15,4
11,16,4
11,17,3
11,18,4
11,19,4
11,20,4
11,21,4
11,22,4
11,23,4
11,24,4
11,25,4
11,26,4
11,27,4
11,28,5
11,29,4
11,30,5
11,31,4
11,32,4
11,33,4
11,34,5
11,35,4
11,36,5
11,37,5
11,38,4
11,39,5
11,40,4
11,41,4
11,42,4
11,43,4
11,44,4
11,45,5
11,46,5
11,47,5
11,48,5
11,49,5
11,50,5
11,51,5
11,52,4
11,53,6
11,54,6
11,55,7
11,56,10
11,57,13
11,58,17
11,59,20
11,60,27
11,61,29
11,62,27
11,63,29
11,64,30
11,65,27
11,66,28
11,67,24
11,68,25
11,69,28
11,70,27
11,71,27
11,72,28
11,73,27
11,74,27
11,75,27
11,76,25
11,77,31
11,78,35
11,79,34
11,80,30
11,81,29
11,82,25
11,83,23
11,84,22
11,85,21
11,86,22
11,87,20
11,88,13
11,89,9
11,90,6
11,91,5
11,92,4
11,93,4
11,94,5
11,95,5
11,96,5
11,97,4
11,98,4
11,99,5
11,100,4
11,101,4
11,102,4
11,103,4
11,104,4
11,105,4
11,106,4
11,107,4
11,108,4
11,109,4
11,110,4
11,111,4
11,112,4
11,113,4
11,114,4
11,115,4
11,116,4
11,117,4
11,118,4
11,119,4
11,120,4
11,121,4
11,122,3
11,123,3
11,124,3
11,125,3
11,126,3
11,127,2
12,0,1
12,1,3
12,2,4
12,3,4
12,4,4
12,5,4
12,6,4
12,7,4
12,8,4
12,9,4
12,10,4
12,11,4
12,12,4
12,13,4
12,14,4
12,15,4
12,16,4
12,17,4
12,18,4
12,19,4
12,20,4
12,21,4
12,22,4
12,23,4
12,24,4
12,25,4
12,26,5
12,27,5
12,28,4
12,29,4
12,30,5
12,31,4
12,32,5
12,33,5
12,34,5
12,35,4
12,36,5
12,37,5
12,38,4
12,39,5
12,40,4
12,41,5
12,42,5
12,43,5
12,44,5
12,45,5
12,46,6
12,47,6
12,48,5
12,49,5
12,50,6
12,51,14
12,52,30
12,53,54
12,54,68
12,55,75
12,56,83
12,57,83
12,58,86
12,59,88
12,60,94
12,61,91
12,62,91
12,63,96
12,64,92
12,65,89
12,66,90
12,67,90
12,68,89
12,69,92
12,70,90
12,71,87
12,72,86
12,73,90
12,74,88
12,75,86
12,76,86
12,77,85
12,78,88
12,79,90
12,80,92
12,81,87
12,82,86
12,83,83
12,84,81
12,85,79
12,86,78
12,87,74
12,88,70
12,89,65
12,90,57
12,91,42
12,92,26
12,93,11
12,94,6
12,95,5
12,96,4
12,97,4
12,98,5
12,99,5
12,100,4
12,101,4
12,102,4
12,103,4
12,104,4
12,105,4
12,106,4
12,107,4
12,108,4
12,109,4
12,110,4
12,111,4
12,112,4
12,113,4
12,114,4
12,115,4
12,116,4
12,117,4
12,118,4
12,119,4
12,120,4
12,121,4
12,122,3
12,123,3
12,124,4
12,125,3
12,126,3
12,127,2
13,0,1
13,1,3
13,2,4
13,3,4
13,4,4
13,5,4
13,6,4
13,7,4
13,8,4
13,9,4
13,10,4
13,11,4
13,12,4
13,13,4
13,14,4
13,15,4
13,16,4
13,17,4
13,18,3
13,19,4
13,20,4
13,21,4
13,22,4
13,23,4
13,24,4
13,25,4
13,26,5
13,27,5
13,28,4
13,29,5
13,30,5
13,31,4
13,32,5
13,33,5
13,34,4
13,35,4
13,36,5
13,37,4
13,38,5
13,39,5
13,40,5
13,41,5
13,42,5
13,43,6
13,44,6
13,45,8
13,46,15
13,47,30
13,48,45
13,49,61
13,50,75
13,51,83
13,52,89
13,53,98
13,54,109
13,55,124
13,56,132
13,57,145
13,58,152
13,59,156
13,60,157
13,61,153
13,62,157
13,63,161
13,64,152
13,65,147
13,66,143
13,67,136
13,68,137
13,69,133
13,70,132
13,71,129
13,72,136
13,73,129
13,74,121
13,75,137
13,76,134
13,77,144
13,78,142
13,79,126
13,80,137
13,81,130
13,82,125
13,83,127
13,84,125
13,85,114
13,86,111
13,87,106
13,88,96
13,89,92
13,90,86
13,91,82
13,92,80
13,93,72
13,94,54
13,95,40
13,96,17
13,97,6
13,98,5
13,99,5
13,100,4
13,101,3
13,102,4
13,103,4
13,104,4
13,105,4
13,106,4
13,107,4
13,108,4
13,109,4
13,110,4
13,111,4
13,112,4
13,113,4
13,114,4
13,115,4
13,116,4
13,117,4
13,118,4
13,119,4
13,120,4
13,121,4
13,122,3
13,123,3
13,124,4
13,125,3
13,126,3
13,127,2
14,0,0
14,1,2
14,2,3
14,3,3
14,4,4
14,5,4
14,6,4
14,7,4
14,8,4
14,9,4
14,10,4
14,11,4
14,12,4
14,13,4
14,14,4
14,15,4
14,16,4
14,17,4
14,18,3
14,19,4
14,20,5
14,21,5
14,22,5
14,23,5
14,24,5
14,25,4
14,26,5
14,27,4
14,28,4
14,29,5
14,30,5
14,31,5
14,32,5
14,33,5
14,34,5
14,35,5
14,36,5
14,37,4
14,38,6
14,39,6
14,40,5
14,41,6
14,42,10
14,43,25
14,44,50
14,45,69
14,46,82
14,47,83
14,48,100
14,49,107
14,50,117
14,51,132
14,52,162
14,53,181
14,54,170
14,55,139
14,56,139
14,57,143
14,58,124
14,59,121
14,60,113
14,61,110
14,62,117
14,63,115
14,64,118
14,65,114
14,66,119
14,67,121
14,68,121
14,69,114
14,70,110
14,71,107
14,72,111
14,73,113
14,74,113
14,75,125
14,76,127
14,77,133
14,78,125
14,79,138
14,80,138
14,81,141
14,82,159
14,83,150
14,84,152
14,85,156
14,86,152
14,87,150
14,88,182
14,89,157
14,90,141
14,91,133
14,92,115
14,93,92
14,94,83
14,95,80
14,96,78
14,97,65
14,98,48
14,99,37
14,100,24
14,101,12
14,102,5
14,103,4
14,104,4
14,105,4
14,106,5
14,107,4
14,108,4
14,109,4
14,110,4
14,111,4
14,112,4
14,113,4
14,114,4
14,115,4
14,116,4
14,117,4
14,118,4
14,119,4
14,120,4
14,121,4
14,122,4
14,123,4
14,124,3
14,125,3
14,126,3
14,127,2
15,0,1
15,1,1
15,2,3
15,3,3
15,4,4
15,5,4
15,6,4
15,7,4
15,8,4
15,9,4
15,10,4
15,11,4
15,12,4
15,13,4
15,14,4
15,15,4
15,16,4
15,17,4
15,18,4
15,19,5
15,20,5
15,21,5
15,22,5
15,23,5
15,24,5
15,25,4
15,26,5
15,27,4
15,28,5
15,29,5
15,30,5
15,31,5
15,32,5
15,33,5
15,34,5
15,35,6
15,36,6
15,37,5
15,38,6
15,39,12
15,40,32
15,41,56
15,42,68
15,43,80
15,44,89
15,45,110
15,46,121
15,47,114
15,48,130
15,49,181
15,50,178
15,51,149
15,52,104
15,53,64
15,54,38
15,55,22
15,56,18
15,57,15
15,58,16
15,59,13
15,60,11
15,61,12
15,62,9
15,63,12
15,64,11
15,65,12
15,66,13
15,67,11
15,68,13
15,69,13
15,70,12
15,71,13
15,72,13
15,73,14
15,74,13
15,75,16
15,76,16
15,77,14
15,78,16
15,79,17
15,80,20
15,81,24
15,82,24
15,83,30
15,84,31
15,85,38
15,86,40
15,87,81
15,88,110
15,89,132
15,90,159
15,91,183
15,92,187
15,93,173
15,94,147
15,95,124
15,96,96
15,97,92
15,98,91
15,99,81
15,100,81
15,101,75
15,102,47
15,103,12
15,104,5
15,105,4
15,106,5
15,107,4
15,108,3
15,109,4
15,110,4
15,111,4
15,112,4
15,113,4
15,114,4
15,115,4
15,116,4
15,117,4
15,118,4
15,119,4
15,120,4
15,121,4
15,122,4
15,123,4
15,124,3
15,125,3
15,126,3
15,127,2
16,0,1
16,1,1
16,2,3
16,3,4
16,4,4
16,5,4
16,6,4
16,7,4
16,8,4
16,9,4
16,10,4
16,11,4
16,12,4
16,13,4
16,14,4
16,15,4
16,16,4
16,17,4
16,18,4
16,19,5
16,20,5
16,21,4
16,22,5
16,23,5
16,24,4
16,25,4
16,26,4
16,27,4
16,28,5
16,29,5
16,30,5
16,31,5
16,32,6
16,33,6
16,34,5
16,35,5
16,36,8
16,37,26
16,38,55
16,39,77
16,40,85
16,41,94
16,42,110
16,43,126
16,44,132
16,45,133
16,46,130
16,47,89
16,48,91
16,49,69
16,50,44
16,51,25
16,52,13
16,53,9
16,54,9
16,55,7
16,56,6
16,57,10
16,58,23
16,59,26
16,60,19
16,61,14
16,62,13
16,63,16
16,64,15
16,65,10
16,66,8
16,67,8
16,68,11
16,69,19
16,70,26
16,71,31
16,72,44
16,73,62
16,74,80
16,75,82
16,76,83
16,77,76
16,78,66
16,79,60
16,80,55
16,81,55
16,82,46
16,83,35
16,84,25
16,85,23
16,86,14
16,87,13
16,88,12
16,89,13
16,90,26
16,91,51
16,92,81
16,93,125
16,94,161
16,95,190
16,96,169
16,97,140
16,98,124
16,99,111
16,100,104
16,101,86
16,102,79
16,103,73
16,104,19
16,105,4
16,106,5
16,107,5
16,108,4
16,109,4
16,110,4
16,111,4
16,112,4
16,113,4
16,114,4
16,115,4
16,116,4
16,117,4
16,118,4
16,119,4
16,120,4
16,121,4
16,122,4
16,123,4
16,124,3
16,125,3
16,126,3
16,127,3
17,0,1
17,1,1
17,2,2
17,3,4
17,4,4
17,5,4
17,6,4
17,7,4
17,8,4
17,9,4
17,10,4
17,11,4
17,12,4
17,13,3
17,14,3
17,15,4
17,16,4
17,17,4
17,18,4
17,19,5
17,20,5
17,21,4
17,22,5
17,23,5
17,24,4
17,25,5
17,26,5
17,27,5
17,28,5
17,29,5
17,30,5
17,31,6
17,32,5
17,33,4
17,34,11
17,35,38
17,36,65
17,37,79
17,38,90
17,39,106
17,40,115
17,41,135
17,42,141
17,43,118
17,44,91
17,45,73
17,46,48
17,47,27
17,48,17
17,49,11
17,50,10
17,51,24
17,52,39
17,53,36
17,54,15
17,55,9
17,56,7
17,57,16
17,58,30
17,59,16
17,60,16
17,61,15
17,62,12
17,63,13
17,64,13
17,65,19
17,66,26
17,67,28
17,68,19
17,69,13
17,70,12
17,71,14
17,72,17
17,73,41
17,74,72
17,75,106
17,76,142
17,77,141
17,78,99
17,79,111
17,80,115
17,81,116
17,82,118
17,83,113
17,84,110
17,85,119
17,86,114
17,87,81
17,88,55
17,89,30
17,90,17
17,91,12
17,92,10
17,93,18
17,94,31
17,95,62
17,96,112
17,97,162
17,98,190
17,99,188
17,100,158
17,101,122
17,102,94
17,103,77
17,104,79
17,105,41
17,106,8
17,107,5
17,108,5
17,109,5
17,110,4
17,111,5
17,112,5
17,113,4
17,114,4
17,115,4
17,116,4
17,117,4
17,118,4
17,119,4
17,120,4
17,121,4
17,122,4
17,123,4
17,124,3
17,125,4
17,126,4
17,127,3
18,0,1
18,1,1
18,2,1
18,3,3
18,4,4
18,5,4
18,6,4
18,7,4
18,8,4
18,9,4
18,10,4
18,11,4
18,12,4
18,13,3
18,14,3
18,15,4
18,16,4
18,17,4
18,18,4
18,19,5
18,20,5
18,21,5
18,22,5
18,23,5
18,24,4
18,25,5
18,26,5
